2013 Krugerrand H Oz 
2013 Krugerrand Launch Set 
2013 Krugerrand Q OZ 
2013 Krugerrand T Oz 
2013 Natura  1 Oz 
2013 Natura  H Oz 
2013 Natura  T Oz 
2013 Natura Certified Set 
2013 Natura Launch 1 Oz 
2013 Natura Natures Families 
2013 Natura Prestige Set 
2013 Natura Q Oz 
2013 Polar  Antartica SetError Bookmark not defined 
2013 Protea 1 Oz 
2013 Protea Launch  Set 
2013 Protea Set 
2013 Protea Silver R1 
2013 Protea T Oz 
2013 R1 (1/10 oz carat gold) Coin - The Bat 
2013 R2 Crownt – 100 Years of Union Buildings 
2013 RSA Currency Proof Coin Set 
2013 SA MArine 20c 1 Oz 
2013 SA MArine 50c 2Oz 
2013 SA Marine 5c 
2013 SA Marine 10c 
2013 SA Marine Prestige Set 
2013 Trains 2R Silver 
2013 Trains 25c 
2013 Trains Combo Set 
